InCh,OutCh,InBits,WeightBits,OutBits,DSPCount,LC,FF,LC_dsp0
1,2,6,3,4,0,1121,111,1121
1,2,6,3,4,1,322,229,1121
1,2,6,3,4,2,492,283,1121
1,6,6,3,4,0,3227,131,3227
1,6,6,3,4,1,367,248,3227
1,6,6,3,4,2,528,301,3227
1,6,6,3,4,3,688,355,3227
1,6,6,3,4,6,1204,525,3227
1,7,6,3,4,0,3683,136,3683
1,7,6,3,4,1,370,252,3683
1,7,6,3,4,7,1384,584,3683
1,8,6,3,4,0,4225,141,4225
1,8,6,3,4,1,366,257,4225
1,8,6,3,4,2,535,310,4225
1,8,6,3,4,4,860,418,4225
1,8,6,3,4,8,1559,643,4225
1,9,6,3,4,0,4744,146,4744
1,9,6,3,4,1,393,262,4744
1,9,6,3,4,3,734,368,4744
3,1,6,3,4,0,1760,262,1760
3,1,6,3,4,1,588,490,1760
4,1,6,3,4,0,2236,340,2236
4,1,6,3,4,1,744,624,2236
2,1,6,4,4,0,1612,184,1612
2,1,6,4,4,1,469,360,1612
2,2,6,4,4,0,3140,189,3140
2,2,6,4,4,1,469,365,3140
2,2,6,4,4,2,722,422,3140
2,3,6,4,4,0,4666,194,4666
2,3,6,4,4,1,484,370,4666
2,3,6,4,4,3,975,484,4666
3,1,6,4,4,0,2447,262,2447
3,1,6,4,4,1,588,492,2447
4,1,6,4,4,0,3401,340,3401
4,1,6,4,4,1,743,626,3401
5,1,6,4,4,0,4226,418,4226
5,1,6,4,4,1,849,758,4226
2,5,6,5,4,0,545,204,545
2,5,6,5,4,1,507,382,545
2,5,6,5,4,5,1500,625,545
2,10,6,5,4,0,1002,229,1002
2,10,6,5,4,1,552,404,1002
2,10,6,5,4,2,809,462,1002
2,10,6,5,4,5,1516,647,1002
3,29,6,5,4,0,2880,402,2880
3,29,6,5,4,1,788,615,2880
4,16,6,5,4,0,2421,415,2421
4,16,6,5,4,1,856,697,2421
4,16,6,5,4,2,1195,754,2421
4,16,6,5,4,4,1957,884,2421
4,16,6,5,4,8,3419,1125,2421
5,18,6,5,4,0,3845,503,3845
5,18,6,5,4,1,1003,836,3845
5,18,6,5,4,2,1447,895,3845
5,18,6,5,4,3,1816,955,3845
5,18,6,5,4,6,3060,1146,3845
8,6,6,5,4,0,4757,677,4757
8,6,6,5,4,1,1323,1182,4757
8,6,6,5,4,2,1949,1242,4757
8,6,6,5,4,3,2623,1303,4757
8,6,6,5,4,6,4474,1497,4757
11,1,6,5,4,0,1484,886,1484
11,1,6,5,4,1,1652,1554,1484
15,1,6,5,4,0,1958,1198,1958
15,1,6,5,4,1,2384,2084,1958
17,2,6,5,4,0,4311,1359,4311
17,2,6,5,4,1,2630,2353,4311
17,2,6,5,4,2,3969,2415,4311
20,1,6,5,4,0,3317,1588,3317
20,1,6,5,4,1,3009,2744,3317
2,19,6,6,4,0,1962,274,1962
2,19,6,6,4,1,593,444,1962
2,29,6,6,4,0,2948,324,2948
2,29,6,6,4,1,651,485,2948
3,9,6,6,4,0,1020,302,1020
3,9,6,6,4,1,678,534,1020
3,9,6,6,4,3,1258,664,1020
3,23,6,6,4,0,2444,372,2444
3,23,6,6,4,1,760,593,2444
4,9,6,6,4,0,1498,380,1498
4,9,6,6,4,1,814,668,1498
4,9,6,6,4,3,1561,799,1498
5,2,6,6,4,0,579,423,579
5,2,6,6,4,1,862,767,579
5,2,6,6,4,2,1267,829,579
5,15,6,6,4,0,3408,488,3408
5,15,6,6,4,1,972,825,3408
5,15,6,6,4,3,1841,958,3408
5,15,6,6,4,5,2631,1083,3408
5,17,6,6,4,0,3844,498,3844
5,17,6,6,4,1,995,834,3844
12,3,6,6,4,0,4288,974,4288
12,3,6,6,4,1,1800,1699,4288
12,3,6,6,4,3,3498,1833,4288
14,3,6,6,4,0,4825,1130,4825
14,3,6,6,4,1,2086,1963,4825
14,3,6,6,4,3,3991,2097,4825
1,32,6,7,4,0,545,261,545
1,32,6,7,4,1,502,365,545
1,32,6,7,4,2,678,426,545
1,32,6,7,4,4,1031,559,545
1,32,6,7,4,8,1732,808,545
2,9,6,7,4,0,1037,224,1037
2,9,6,7,4,1,539,404,1037
2,9,6,7,4,3,1044,536,1037
2,13,6,7,4,0,1459,244,1459
2,13,6,7,4,1,563,420,1459
2,22,6,7,4,0,2410,289,2410
2,22,6,7,4,1,607,458,2410
2,22,6,7,4,2,916,520,2410
3,17,6,7,4,0,1936,342,1936
3,17,6,7,4,1,730,570,1936
4,17,6,7,4,0,2872,420,2872
4,17,6,7,4,1,858,704,2872
4,20,6,7,4,0,3357,435,3357
4,20,6,7,4,1,871,716,3357
4,20,6,7,4,2,1308,779,3357
4,20,6,7,4,4,2053,917,3357
4,20,6,7,4,5,2356,981,3357
5,16,6,7,4,0,3817,493,3817
5,16,6,7,4,1,971,831,3817
5,16,6,7,4,2,1369,894,3817
5,16,6,7,4,4,2208,1032,3817
5,16,6,7,4,8,3810,1289,3817
5,18,6,7,4,0,4277,503,4277
5,18,6,7,4,1,1006,840,4277
5,18,6,7,4,2,1464,903,4277
5,18,6,7,4,3,1818,978,4277
5,18,6,7,4,6,3064,1170,4277
9,4,6,7,4,0,4757,745,4757
9,4,6,7,4,1,1441,1309,4757
9,4,6,7,4,2,2117,1373,4757
9,4,6,7,4,4,3457,1513,4757
1,30,6,8,4,0,543,251,543
1,30,6,8,4,1,507,359,543
1,30,6,8,4,2,711,422,543
1,30,6,8,4,3,977,495,543
1,30,6,8,4,5,1265,622,543
1,30,6,8,4,6,1488,687,543
2,21,6,8,4,0,2452,284,2452
2,21,6,8,4,1,607,456,2452
2,21,6,8,4,3,1118,593,2452
2,21,6,8,4,7,2139,854,2452
2,25,6,8,4,0,2904,304,2904
2,25,6,8,4,1,631,472,2904
2,25,6,8,4,5,1716,741,2904
3,8,6,8,4,0,1015,297,1015
3,8,6,8,4,1,651,533,1015
3,8,6,8,4,2,942,597,1015
3,8,6,8,4,4,1521,735,1015
3,8,6,8,4,8,2704,997,1015
4,8,6,8,4,0,1490,375,1490
4,8,6,8,4,1,793,667,1490
4,8,6,8,4,2,1169,732,1490
4,8,6,8,4,4,1907,873,1490
4,8,6,8,4,8,3414,1139,1490
4,19,6,8,4,0,3368,430,3368
4,19,6,8,4,1,871,714,3368
4,22,6,8,4,0,3878,445,3878
4,22,6,8,4,1,882,726,3878
4,22,6,8,4,2,1317,791,3878
8,2,6,8,4,0,1992,657,1992
8,2,6,8,4,1,1292,1169,1992
8,2,6,8,4,2,1922,1236,1992
15,2,6,8,4,0,4288,1203,4288
15,2,6,8,4,1,2379,2095,4288
15,2,6,8,4,2,3574,2163,4288
19,2,6,8,4,0,4811,1515,4811
19,2,6,8,4,1,2861,2623,4811
19,2,6,8,4,2,4265,2691,4811
1,2,7,2,4,0,844,124,844
1,2,7,2,4,1,358,249,844
1,2,7,2,4,2,549,301,844
1,8,7,2,4,0,3172,154,3172
1,8,7,2,4,1,398,277,3172
1,8,7,2,4,2,586,328,3172
1,8,7,2,4,4,970,432,3172
1,8,7,2,4,8,1726,643,3172
1,9,7,2,4,0,3559,159,3559
1,9,7,2,4,1,427,282,3559
1,9,7,2,4,3,809,384,3559
2,3,7,2,4,0,2284,220,2284
2,3,7,2,4,1,542,410,2284
2,3,7,2,4,3,1108,516,2284
3,1,7,2,4,0,1268,301,1268
3,1,7,2,4,1,659,554,1268
4,1,7,2,4,0,1720,392,1720
4,1,7,2,4,1,840,710,1720
4,3,7,2,4,0,4890,402,4890
4,3,7,2,4,1,870,720,4890
4,3,7,2,4,3,1747,828,4890
5,2,7,2,4,0,3937,488,3937
5,2,7,2,4,1,992,869,3937
5,2,7,2,4,2,1493,923,3937
7,1,7,2,4,0,2786,665,2786
7,1,7,2,4,1,1169,1172,2786
11,1,7,2,4,0,4396,1029,4396
11,1,7,2,4,1,2019,1790,4396
1,4,7,3,4,0,2656,134,2656
1,4,7,3,4,1,373,261,2656
1,4,7,3,4,2,558,314,2656
1,4,7,3,4,4,946,423,2656
1,5,7,3,4,0,3264,139,3264
1,5,7,3,4,1,392,266,3264
1,5,7,3,4,5,1143,482,3264
1,7,7,3,4,0,4750,149,4750
1,7,7,3,4,1,399,274,4750
1,7,7,3,4,7,1542,606,4750
2,1,7,3,4,0,1256,210,1256
2,1,7,3,4,1,534,402,1256
2,2,7,3,4,0,2422,215,2422
2,2,7,3,4,1,537,407,2422
2,2,7,3,4,2,821,462,2422
2,3,7,3,4,0,3586,220,3586
2,3,7,3,4,1,545,412,3586
2,3,7,3,4,3,1117,522,3586
3,1,7,3,4,0,1913,301,1913
3,1,7,3,4,1,657,556,1913
6,1,7,3,4,0,3860,574,3860
6,1,7,3,4,1,1147,1020,3860
2,5,7,4,4,0,551,230,551
2,5,7,4,4,1,566,424,551
2,5,7,4,4,5,1697,659,551
2,10,7,4,4,0,1008,255,1008
2,10,7,4,4,1,602,446,1008
2,10,7,4,4,2,901,502,1008
2,10,7,4,4,5,1722,681,1008
2,15,7,4,4,0,1467,280,1467
2,15,7,4,4,1,629,467,1467
2,15,7,4,4,3,1235,580,1467
2,15,7,4,4,5,1776,702,1467
3,19,7,4,4,0,1933,391,1933
3,19,7,4,4,1,820,639,1933
4,16,7,4,4,0,2434,467,2434
4,16,7,4,4,1,937,781,2434
4,16,7,4,4,2,1391,838,2434
4,16,7,4,4,4,2250,954,2434
4,16,7,4,4,8,4013,1197,2434
4,29,7,4,4,0,4303,532,4303
4,29,7,4,4,1,1025,835,4303
5,18,7,4,4,0,3860,568,3860
5,18,7,4,4,1,1148,944,3860
5,18,7,4,4,2,1688,1001,3860
5,18,7,4,4,3,2117,1059,3860
5,18,7,4,4,6,3636,1244,3860
8,6,7,4,4,0,4781,781,4781
8,6,7,4,4,1,1563,1356,4781
8,6,7,4,4,2,2385,1414,4781
8,6,7,4,4,3,3102,1473,4781
8,6,7,4,4,6,5568,1661,4781
13,3,7,4,4,0,2913,1221,2913
13,3,7,4,4,1,2267,2113,2913
13,3,7,4,4,3,4452,2230,2913
20,1,7,4,4,0,3377,1848,3377
20,1,7,4,4,1,4136,3182,3377
2,14,7,5,4,0,1474,275,1474
2,14,7,5,4,1,622,464,1474
2,14,7,5,4,2,908,522,1474
2,14,7,5,4,7,2330,827,1474
3,4,7,5,4,0,520,316,520
3,4,7,5,4,1,710,575,520
3,4,7,5,4,2,1008,633,520
3,4,7,5,4,4,1672,759,520
3,18,7,5,4,0,1944,386,1944
3,18,7,5,4,1,824,636,1944
3,18,7,5,4,2,1206,694,1944
3,18,7,5,4,3,1468,753,1944
3,18,7,5,4,6,2468,940,1944
4,18,7,5,4,0,2884,477,2884
4,18,7,5,4,1,977,794,2884
4,18,7,5,4,2,1460,851,2884
4,18,7,5,4,3,1848,910,2884
4,18,7,5,4,6,3179,1100,2884
4,21,7,5,4,0,3342,492,3342
4,21,7,5,4,1,991,806,3342
4,21,7,5,4,3,1866,922,3342
4,21,7,5,4,7,3657,1173,3342
4,24,7,5,4,0,3800,507,3800
4,24,7,5,4,1,984,816,3800
4,24,7,5,4,2,1461,875,3800
4,24,7,5,4,3,1875,935,3800
4,24,7,5,4,4,2362,1005,3800
4,24,7,5,4,6,3230,1126,3800
4,24,7,5,4,8,4126,1246,3800
5,4,7,5,4,0,1028,498,1028
5,4,7,5,4,1,1031,885,1028
5,4,7,5,4,2,1494,944,1028
5,4,7,5,4,4,2514,1073,1028
5,21,7,5,4,0,4729,583,4729
5,21,7,5,4,1,1169,958,4729
5,21,7,5,4,3,2154,1077,4729
5,21,7,5,4,7,4147,1329,4729
6,4,7,5,4,0,2418,589,2418
6,4,7,5,4,1,1162,1039,2418
6,4,7,5,4,2,1719,1098,2418
6,4,7,5,4,4,2864,1227,2418
7,4,7,5,4,0,4275,680,4275
7,4,7,5,4,1,1206,1193,4275
7,4,7,5,4,2,1682,1252,4275
7,4,7,5,4,4,2704,1381,4275
1,32,7,6,4,0,545,274,545
1,32,7,6,4,1,533,385,545
1,32,7,6,4,2,736,444,545
1,32,7,6,4,4,1130,573,545
1,32,7,6,4,8,1906,814,545
2,9,7,6,4,0,1043,250,1043
2,9,7,6,4,1,599,446,1043
2,9,7,6,4,3,1190,574,1043
2,22,7,6,4,0,2416,315,2416
2,22,7,6,4,1,666,500,2416
2,22,7,6,4,2,1024,560,2416
3,13,7,6,4,0,1513,361,1513
3,13,7,6,4,1,773,617,1513
3,26,7,6,4,0,2914,426,2914
3,26,7,6,4,1,855,671,2914
3,26,7,6,4,2,1240,731,2914
4,23,7,6,4,0,3855,502,3855
4,23,7,6,4,1,1007,814,3855
5,14,7,6,4,0,3374,548,3374
5,14,7,6,4,1,1112,931,3374
5,14,7,6,4,2,1596,992,3374
5,14,7,6,4,7,4056,1312,3374
9,4,7,6,4,0,4783,862,4783
9,4,7,6,4,1,1722,1505,4783
9,4,7,6,4,2,2563,1567,4783
9,4,7,6,4,4,4252,1703,4783
14,1,7,6,4,0,1955,1302,1955
14,1,7,6,4,1,2448,2260,1955
23,1,7,6,4,0,4329,2121,4329
23,1,7,6,4,1,4737,3648,4329
1,30,7,7,4,0,543,264,543
1,30,7,7,4,1,538,379,543
1,30,7,7,4,2,767,440,543
1,30,7,7,4,3,1021,511,543
1,30,7,7,4,5,1381,634,543
1,30,7,7,4,6,1626,697,543
2,25,7,7,4,0,2910,330,2910
2,25,7,7,4,1,690,514,2910
2,25,7,7,4,5,1933,775,2910
3,8,7,7,4,0,1024,336,1024
3,8,7,7,4,1,728,597,1024
3,8,7,7,4,2,1070,659,1024
3,8,7,7,4,4,1736,793,1024
3,8,7,7,4,8,3057,1047,1024
4,8,7,7,4,0,1502,427,1502
4,8,7,7,4,1,897,753,1502
4,8,7,7,4,2,1348,816,1502
4,8,7,7,4,4,2227,953,1502
4,8,7,7,4,8,4001,1211,1502
4,19,7,7,4,0,3380,482,3380
4,19,7,7,4,1,982,800,3380
5,19,7,7,4,0,4751,573,4751
5,19,7,7,4,1,1160,954,4751
9,3,7,7,4,0,3839,857,3839
9,3,7,7,4,1,1721,1502,3839
9,3,7,7,4,3,3283,1641,3839
10,1,7,7,4,0,1942,938,1942
10,1,7,7,4,1,1888,1646,1942
13,2,7,7,4,0,2428,1216,2428
13,2,7,7,4,1,2307,2113,2428
13,2,7,7,4,2,3347,2178,2428
15,2,7,7,4,0,4334,1398,4334
15,2,7,7,4,1,3164,2423,4334
15,2,7,7,4,2,4962,2489,4334
1,29,7,8,4,0,555,259,555
1,29,7,8,4,1,541,377,555
3,31,7,8,4,0,3823,451,3823
3,31,7,8,4,1,903,695,3823
4,5,7,8,4,0,1035,412,1035
4,5,7,8,4,1,899,742,1035
4,5,7,8,4,5,2660,1014,1035
4,10,7,8,4,0,1932,437,1932
4,10,7,8,4,1,932,764,1932
4,10,7,8,4,2,1405,829,1932
4,10,7,8,4,5,2692,1036,1932
4,18,7,8,4,0,3370,477,3370
4,18,7,8,4,1,968,798,3370
4,18,7,8,4,2,1455,863,3370
4,18,7,8,4,3,1908,938,3370
4,18,7,8,4,6,3237,1136,3370
5,9,7,8,4,0,2440,523,2440
5,9,7,8,4,1,1085,914,2440
5,9,7,8,4,3,2090,1055,2440
6,4,7,8,4,0,2886,589,2886
6,4,7,8,4,1,1207,1045,2886
6,4,7,8,4,2,1731,1110,2886
6,4,7,8,4,4,2835,1251,2886
9,1,7,8,4,0,1504,847,1504
9,1,7,8,4,1,1695,1494,1504
13,4,7,8,4,0,4760,1226,4760
13,4,7,8,4,1,2337,2125,4760
13,4,7,8,4,2,3426,2191,4760
13,4,7,8,4,4,5545,2335,4760
21,1,7,8,4,0,4327,1939,4327
21,1,7,8,4,1,4347,3344,4327
1,3,8,2,4,0,1284,142,1284
1,3,8,2,4,1,354,276,1284
1,3,8,2,4,3,681,380,1284
1,5,8,2,4,0,2092,152,2092
1,5,8,2,4,1,375,286,2092
1,5,8,2,4,5,1033,494,2092
1,12,8,2,4,0,4857,187,4857
1,12,8,2,4,1,425,316,4857
1,12,8,2,4,2,605,367,4857
1,12,8,2,4,3,745,419,4857
1,12,8,2,4,4,943,471,4857
1,12,8,2,4,6,1239,576,4857
2,1,8,2,4,0,896,236,896
2,1,8,2,4,1,504,444,896
2,2,8,2,4,0,1697,241,1697
2,2,8,2,4,1,503,449,1697
2,2,8,2,4,2,742,502,1697
3,2,8,2,4,0,2685,345,2685
3,2,8,2,4,1,677,625,2685
3,2,8,2,4,2,971,678,2685
3,3,8,2,4,0,3965,350,3965
3,3,8,2,4,1,683,631,3965
3,3,8,2,4,3,1297,736,3965
4,2,8,2,4,0,3616,449,3616
4,2,8,2,4,1,834,803,3616
4,2,8,2,4,2,1209,857,3616
7,1,8,2,4,0,3183,756,3183
7,1,8,2,4,1,1311,1326,3183
1,23,8,3,4,0,1032,242,1032
1,23,8,3,4,1,483,364,1032
2,15,8,3,4,0,1472,306,1472
2,15,8,3,4,1,603,509,1472
2,15,8,3,4,3,1118,618,1472
2,15,8,3,4,5,1547,728,1472
3,19,8,3,4,0,1942,430,1942
3,19,8,3,4,1,826,703,1942
3,29,8,3,4,0,2898,480,2898
3,29,8,3,4,1,880,743,2898
4,3,8,3,4,0,579,454,579
4,3,8,3,4,1,853,810,579
4,3,8,3,4,3,1599,922,579
4,29,8,3,4,0,4315,584,4315
4,29,8,3,4,1,1033,924,4315
4,32,8,3,4,0,4746,599,4746
4,32,8,3,4,1,1059,936,4746
4,32,8,3,4,2,1387,988,4746
4,32,8,3,4,4,2126,1100,4746
4,32,8,3,4,8,3610,1336,4746
6,7,8,3,4,0,3842,682,3842
6,7,8,3,4,1,1210,1181,3842
6,7,8,3,4,7,4140,1526,3842
17,1,8,3,4,0,2442,1796,2442
17,1,8,3,4,1,2919,3092,2442
25,1,8,3,4,0,3411,2628,3411
25,1,8,3,4,1,4185,4500,3411
2,5,8,4,4,0,591,256,591
2,5,8,4,4,1,537,468,591
2,5,8,4,4,5,1474,703,591
3,32,8,4,4,0,3377,495,3377
3,32,8,4,4,1,876,757,3377
3,32,8,4,4,2,1175,813,3377
3,32,8,4,4,4,1764,927,3377
3,32,8,4,4,8,2982,1166,3377
4,9,8,4,4,0,1522,484,1522
4,9,8,4,4,1,905,840,1522
4,9,8,4,4,3,1646,954,1522
4,12,8,4,4,0,1980,499,1980
4,12,8,4,4,1,924,852,1980
4,12,8,4,4,2,1309,909,1980
4,12,8,4,4,3,1646,967,1980
4,12,8,4,4,4,2046,1025,1980
4,12,8,4,4,6,2762,1151,1980
4,15,8,4,4,0,2438,514,2438
4,15,8,4,4,1,932,865,2438
4,15,8,4,4,3,1726,980,2438
4,15,8,4,4,5,2427,1105,2438
4,18,8,4,4,0,2896,529,2896
4,18,8,4,4,1,953,878,2896
4,18,8,4,4,2,1375,935,2896
4,18,8,4,4,3,1711,992,2896
4,18,8,4,4,6,2824,1176,2896
4,24,8,4,4,0,3812,559,3812
4,24,8,4,4,1,980,902,3812
4,24,8,4,4,2,1389,959,3812
4,24,8,4,4,3,1713,1017,3812
4,24,8,4,4,4,2133,1075,3812
4,24,8,4,4,6,2848,1202,3812
4,24,8,4,4,8,3609,1318,3812
5,19,8,4,4,0,4310,638,4310
5,19,8,4,4,1,1141,1058,4310
5,21,8,4,4,0,4744,648,4744
5,21,8,4,4,1,1158,1066,4744
5,21,8,4,4,3,1979,1181,4744
5,21,8,4,4,7,3716,1425,4744
8,1,8,4,4,0,1052,860,1052
8,1,8,4,4,1,1494,1508,1052
1,11,8,5,4,0,598,182,598
1,11,8,5,4,1,433,318,598
2,9,8,5,4,0,1048,276,1048
2,9,8,5,4,1,574,488,1048
2,9,8,5,4,3,1044,604,1048
2,22,8,5,4,0,2421,341,2421
2,22,8,5,4,1,639,542,2421
2,22,8,5,4,2,938,600,2421
2,31,8,5,4,0,3372,386,3372
2,31,8,5,4,1,707,581,3372
3,13,8,5,4,0,1521,400,1521
3,13,8,5,4,1,773,681,1521
4,17,8,5,4,0,2897,524,2897
4,17,8,5,4,1,965,878,2897
5,18,8,5,4,0,4307,633,4307
5,18,8,5,4,1,1137,1056,4307
5,18,8,5,4,2,1659,1115,4307
5,18,8,5,4,3,1981,1175,4307
5,18,8,5,4,6,3351,1366,4307
5,20,8,5,4,0,4767,643,4767
5,20,8,5,4,1,1179,1064,4767
5,20,8,5,4,2,1652,1123,4767
5,20,8,5,4,4,2530,1253,4767
5,20,8,5,4,5,2824,1313,4767
6,3,8,5,4,0,1997,662,1997
6,3,8,5,4,1,1175,1167,1997
6,3,8,5,4,3,2179,1286,1997
20,1,8,5,4,0,3825,2108,3825
20,1,8,5,4,1,3396,3624,3825
1,10,8,6,4,0,579,177,579
1,10,8,6,4,1,418,316,579
1,10,8,6,4,2,606,375,579
1,10,8,6,4,5,1063,562,579
1,19,8,6,4,0,1037,222,1037
1,19,8,6,4,1,471,354,1037
2,17,8,6,4,0,2013,316,2013
2,17,8,6,4,1,618,524,2013
2,21,8,6,4,0,2463,336,2463
2,21,8,6,4,1,637,540,2463
2,21,8,6,4,3,1121,669,2463
2,21,8,6,4,7,2092,914,2463
4,8,8,6,4,0,1514,479,1514
4,8,8,6,4,1,876,839,1514
4,8,8,6,4,2,1231,900,1514
4,8,8,6,4,4,1965,1033,1514
4,8,8,6,4,8,3467,1283,1514
5,19,8,6,4,0,4766,638,4766
5,19,8,6,4,1,1159,1062,4766
8,3,8,6,4,0,2934,870,2934
8,3,8,6,4,1,1508,1522,2934
8,3,8,6,4,3,2792,1657,2934
9,3,8,6,4,0,3866,974,3866
9,3,8,6,4,1,1692,1698,3866
9,3,8,6,4,3,3119,1833,3866
12,2,8,6,4,0,3397,1281,3397
12,2,8,6,4,1,2144,2221,3397
12,2,8,6,4,2,3036,2284,3397
15,2,8,6,4,0,4379,1593,4379
15,2,8,6,4,1,2619,2751,4379
15,2,8,6,4,2,3700,2815,4379
1,27,8,7,4,0,1522,262,1522
1,27,8,7,4,1,513,388,1522
1,27,8,7,4,3,975,521,1522
2,8,8,7,4,0,1055,271,1055
2,8,8,7,4,1,556,487,1055
2,8,8,7,4,2,788,549,1055
2,8,8,7,4,4,1266,683,1055
2,8,8,7,4,8,2224,937,1055
2,16,8,7,4,0,2011,311,2011
2,16,8,7,4,1,603,521,2011
2,16,8,7,4,2,833,583,2011
2,16,8,7,4,4,1317,718,2011
2,16,8,7,4,8,2256,971,2011
3,4,8,7,4,0,601,355,601
3,4,8,7,4,1,698,645,601
3,4,8,7,4,2,994,707,601
3,4,8,7,4,4,1614,841,601
4,18,8,7,4,0,3382,529,3382
4,18,8,7,4,1,957,884,3382
4,18,8,7,4,2,1381,947,3382
4,18,8,7,4,3,1733,1020,3382
4,18,8,7,4,6,2852,1212,3382
4,23,8,7,4,0,4281,554,4281
4,23,8,7,4,1,972,904,4281
5,9,8,7,4,0,2456,588,2456
5,9,8,7,4,1,1107,1022,2456
5,9,8,7,4,3,1968,1159,2456
6,4,8,7,4,0,2904,667,2904
6,4,8,7,4,1,1180,1175,2904
6,4,8,7,4,2,1667,1238,2904
6,4,8,7,4,4,2695,1375,2904
10,2,8,7,4,0,3847,1073,3847
10,2,8,7,4,1,1836,1871,3847
10,2,8,7,4,2,2627,1936,3847
13,4,8,7,4,0,4799,1395,4799
13,4,8,7,4,1,2302,2409,4799
13,4,8,7,4,2,3220,2473,4799
13,4,8,7,4,4,5091,2613,4799
1,17,8,8,4,0,1037,212,1037
1,17,8,8,4,1,458,350,1037
2,4,8,8,4,0,603,251,603
2,4,8,8,4,1,527,471,603
2,4,8,8,4,2,762,535,603
2,4,8,8,4,4,1252,673,603
2,15,8,8,4,0,1997,306,1997
2,15,8,8,4,1,610,519,1997
2,15,8,8,4,3,1139,657,1997
2,15,8,8,4,5,1574,786,1997
2,26,8,8,4,0,3391,361,3391
2,26,8,8,4,1,668,564,3391
2,26,8,8,4,2,958,628,3391
4,12,8,8,4,0,2412,499,2412
4,12,8,8,4,1,923,860,2412
4,12,8,8,4,2,1312,925,2412
4,12,8,8,4,3,1665,1001,2412
4,12,8,8,4,4,2056,1066,2412
4,12,8,8,4,6,2772,1199,2412
4,22,8,8,4,0,4298,549,4298
4,22,8,8,4,1,975,902,4298
4,22,8,8,4,2,1409,967,4298
7,1,8,8,4,0,1537,756,1537
7,1,8,8,4,1,1315,1338,1537
9,2,8,8,4,0,2915,969,2915
9,2,8,8,4,1,1675,1697,2915
9,2,8,8,4,2,2405,1764,2915
13,3,8,8,4,0,3882,1390,3882
13,3,8,8,4,1,2302,2407,3882
13,3,8,8,4,3,4151,2549,3882
15,2,8,8,4,0,4849,1593,4849
15,2,8,8,4,1,2608,2755,4849
15,2,8,8,4,2,3675,2823,4849
1,8,4,2,4,8,1261,577,1914
1,16,4,2,4,8,1286,610,3782
2,8,4,2,4,8,1600,674,3768
1,8,4,3,4,8,1283,599,3026
1,8,4,4,4,8,1293,615,4594
1,8,4,5,4,8,1278,631,5202
1,8,4,7,4,8,1318,663,394
1,24,4,7,4,8,1448,730,1060
2,32,4,7,4,8,1782,862,3136
3,24,4,7,4,8,2107,918,2383
4,24,4,7,4,8,2433,1014,3547
5,8,4,7,4,8,2601,1035,1759
5,24,4,7,4,8,2761,1104,5049
6,8,4,7,4,8,2890,1123,4291
1,8,4,8,4,8,1316,679,418
1,24,4,8,4,8,1456,746,1132
2,16,4,8,4,8,1698,811,1716
3,24,4,8,4,8,2140,934,2527
3,32,4,8,4,8,2123,966,3341
4,24,4,8,4,8,2393,1030,3763
4,32,4,8,4,8,2399,1064,4985
6,8,4,8,4,8,2921,1139,4603
